全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,子供預かり料金種別,子供預かり料金,子供預かり料金備考,子供預かり開所時間,子供預かり閉所時間,病児保育の有無,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
112038,k130000236,埼玉県川口市,なぎさ川口宮町保育園,ナギサカワグチミヤチョウホイクエン,,認可私立保育所,112038,,埼玉県川口市宮町8-10,埼玉県,川口市宮町8-10,,,,35.80447638,139.7011954,,,,,(048)229-0500,,(048)229-0090,,,,,,社会福祉法人 博愛会,2022/4/1,90,0歳から5歳,月火水木金土,7:00,19:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000237,埼玉県川口市,汽車ぽっぽ保育園きぞろ,キシャポッポホイクエンキゾロ,,認可私立保育所,112038,,埼玉県川口市木曽呂551番地の1,埼玉県,川口市木曽呂551番地の1,,,,,,,,,,(048)229-4977,,(048)229-4978,,,,,,社会福祉法人けやき福祉会,2022/4/1,90,0歳から5歳,月火水木金土,7:00,19:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000238,埼玉県川口市,埼玉ヤクルト保育園　とづかもぐもぐ保育ルーム,サイタマヤクルトホイクエントヅカモグモグホイクルーム,,認可私立保育所,112038,,埼玉県川口市東川口2-6-18,埼玉県,川口市東川口2-6-18,,,,35.87644548,139.7474404,,,,,(048)271-9880,,(048)271-9880,,,,,,埼玉ヤクルト販売株式会社,2022/4/1,17,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000239,埼玉県川口市,あーす保育園イオンモール川口,アースホイクエンイオンモールカワグチ,,認可私立保育所,112038,,埼玉県川口市安行領根岸3180,埼玉県,川口市安行領根岸3180,,,イオンモール川口1F,35.83323976,139.7066948,,,,,(048)287-9709,,(048)287-9739,,,,,,株式会社　アピカル,2022/4/1,19,0歳から2歳,月火水木金土,7:00,19:00,土曜日の開所時間は07：00から19：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000240,埼玉県川口市,みのりこども園,ミノリコドモエン,,認定こども園（幼保連携型）,112038,,埼玉県川口市鳩ヶ谷本町4-8-28,埼玉県,川口市鳩ヶ谷本町4-8-28,,,,35.83193038,139.7462266,,,,,(048)281-3514,,(048)281-3028,,,,,,学校法人　松陰学園,2021/4/1,166,1歳から5歳,月火水木金土,7:00,19:00,"保育所の土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで
幼稚園の休所日は土曜日、日曜日、祝日及び夏季・冬季・春季休園日並びにその他休園日",無,,,,,,,,,,,,,,,
112038,k130000241,埼玉県川口市,認定こども園清泉幼稚園,ニンテイコドモエンセイセンヨウチエン,,認定こども園（幼保連携型）,112038,,埼玉県川口市前川1-6-19,埼玉県,川口市前川1-6-19,,,,35.83539766,139.709552,,,,,(048)266-3491,,(048)267-4136,,,,,,学校法人　清徳学園,2022/4/1,354,0歳から5歳,月火水木金土,7:00,19:00,"保育所の土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで
幼稚園の休所日は土曜日、日曜日、祝日及び夏季・冬季・春季休園日並びにその他休園日",無,,,,,,,,,,,,,,,
112038,k130000242,埼玉県川口市,学童保育　じゃんぷ　中青木店,ガクドウホイク　ジャンプ　ナカアオキテン,,放課後児童クラブ,112038,,埼玉県川口市中青木1-9-18,埼玉県,川口市中青木1-9-18,,,103,35.80769628,139.7235156,,,,,(048)253-5949,,,,,,,,特定非営利活動法人子ども支援ホーム,2015/4/1,53,小学校1年生から6年生,月火水木金土,,,開始時間については、小学校の授業日は放課後から20:00まで、小学校の授業の休業日(土曜日を除く)は7:30から20:00まで、土曜日は7:30から19:00まで。休室日は日曜日、祝日及び12/29から1/3まで。,,,,,,,,,,,,,,,,
112038,k130000243,埼玉県川口市,学童　まぁむ,ガクドウ　マァム,,放課後児童クラブ,112038,,埼玉県川口市飯塚1-2-16,埼玉県,川口市飯塚1-2-16,,,3階,35.79989145,139.7144881,,,,,(048)257-5666,,,,,,,,株式会社WITH,2015/4/1,70,小学校1年生から6年生,月火水木金,,,開始時間については、小学校の授業日は放課後から20:00まで、小学校の授業の休業日は7:30から20:00まで。休室日は土曜日、日曜日、祝日及び12/29から1/3まで。,,,,,,,,,,,,,,,,
112038,k130000244,埼玉県川口市,南平児童センター,ナンペイジドウセンター,,児童館,112038,,埼玉県川口市末広３－７－２１,埼玉県,川口市末広３－７－２１,,,,35.80594024,139.7436546,,,JR西川口駅からバス１５分。,,048-223-7441,,048-223-7441,,,,,,社会福祉法人川口市社会福祉事業団,1977/12/4,,18歳未満,月水木金土日,9:00,18:00,火曜・休日（5月5日こどもの日は開館し翌日休み）・年末年始（12/28～1/4）はお休み。,無,,,,,,,,,,,,https://www.city.kawaguchi.lg.jp/soshiki/01080/060/jidou_kodomo/34263.html,,, 
112038,k130000245,埼玉県川口市,芝児童センター,シバジドウセンター,,児童館,112038,,埼玉県川口市芝樋ノ爪１－１２－８,埼玉県,川口市芝樋ノ爪１－１２－８,,,,35.83344847,139.6891152,,,JR蕨駅から徒歩１０分。,,048-268-4308,,048-268-4309,,,,,,株式会社コマーム,1984/4/1,,18歳未満,月水木金土日,9:00,18:00,火曜・休日（5月5日こどもの日は開館し翌日休み）・年末年始（12/28～1/4）はお休み。,無,,,,,,,,,,,,https://www.city.kawaguchi.lg.jp/soshiki/01080/060/jidou_kodomo/34264.html,,, 
112038,k130000246,埼玉県川口市,戸塚児童センター,トヅカジドウセンター,,児童館,112038,,埼玉県川口市戸塚南４－１０－２,埼玉県,川口市戸塚南４－１０－２,,,,35.86498646,139.7450807,,,JR東川口駅から徒歩１５分。,駐車スペース３台・身障者用駐車場1台・駐輪スペース20台,048-294-7550,,048-294-7550,,,,,,株式会社コマーム,2005/4/1,,18歳未満,月水木金土日,9:00,18:00,火曜・休日（5月5日こどもの日は開館し翌日休み）・年末年始（12/28～1/4）はお休み。,無,,,,,,,,,,,,https://www.city.kawaguchi.lg.jp/soshiki/01080/060/jidou_kodomo/34262.html,,, 
112038,k130000247,埼玉県川口市,幸町小放課後児童クラブ,サイワイチョウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市幸町３－８－３３,埼玉県,川口市幸町３－８－３３,,,,35.805706,139.718384,,,,,048-259-7111,,048-259-7111,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/3）",無,,,,,,,,,,,,,,,
112038,k130000248,埼玉県川口市,仲町小放課後児童クラブ,ナカチョウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市西川口５－６－１,埼玉県,川口市西川口５－６－１,,,,35.807125,139.703857,,,,,048-259-7112,,048-259-7112,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/4）",無,,,,,,,,,,,,,,,
112038,k130000249,埼玉県川口市,上青木小放課後児童クラブ,カミアオキショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市上青木西３－８－２５,埼玉県,川口市上青木西３－８－２５,,,,35.828999,139.717407,,,,,048-265-5283,,048-265-5283,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/5）",無,,,,,,,,,,,,,,,
112038,k130000250,埼玉県川口市,元郷小放課後児童クラブ,モトゴウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市元郷６－２－１,埼玉県,川口市元郷６－２－１,,,,35.80035,139.74147,,,,,048-222-0520,,048-222-0520,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/6）",無,,,,,,,,,,,,,,,
112038,k130000251,埼玉県川口市,神根小放課後児童クラブ,カミネショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字道合１１１１,埼玉県,川口市大字道合１１１１,,,,35.846935,139.724518,,,,,048-281-3292,,048-281-3292,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/7）",無,,,,,,,,,,,,,,,
112038,k130000252,埼玉県川口市,青木北小放課後児童クラブ,アオキキタショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市西青木１－１－１,埼玉県,川口市西青木１－１－１,,,,35.813755,139.7155,,,,,048-259-7113,,048-259-7113,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/8）",無,,,,,,,,,,,,,,,
112038,k130000253,埼玉県川口市,領家小放課後児童クラブ,リョウケショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市領家３－１４－１,埼玉県,川口市領家３－１４－１,,,,35.791981,139.74791,,,,,048-222-4432,,048-222-4432,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/9）",無,,,,,,,,,,,,,,,
112038,k130000254,埼玉県川口市,十二月田小放課後児童クラブ,シワスダショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市朝日１－１１－１,埼玉県,川口市朝日１－１１－１,,,,35.806229,139.734222,,,,,048-222-4337,,048-222-4337,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/10）",無,,,,,,,,,,,,,,,
112038,k130000255,埼玉県川口市,原町小放課後児童クラブ,ハラマチショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市飯原町６－５０,埼玉県,川口市飯原町６－５０,,,,35.799881,139.704803,,,,,048-259-7114,,048-259-7114,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/11）",無,,,,,,,,,,,,,,,
112038,k130000256,埼玉県川口市,前川小放課後児童クラブ,マエカワショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市本前川２－１１－１,埼玉県,川口市本前川２－１１－１,,,,35.84196,139.705732,,,,,048-265-8445,,048-265-8445,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/12）",無,,,,,,,,,,,,,,,
112038,k130000257,埼玉県川口市,青木中央小放課後児童クラブ,アオキチュオウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市中青木２－２１－５,埼玉県,川口市中青木２－２１－５,,,,35.810028,139.722,,,,,048-259-7115,,048-259-7115,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/13）",無,,,,,,,,,,,,,,,
112038,k130000258,埼玉県川口市,元郷南小放課後児童クラブ,モトゴウミナミショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市元郷２－１５－２０,埼玉県,川口市元郷２－１５－２０,,,,35.798161,139.731033,,,,,048-222-9960,,048-222-9960,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/14）",無,,,,,,,,,,,,,,,
112038,k130000259,埼玉県川口市,芝西小放課後児童クラブ,シバニシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市芝西２－２０－３,埼玉県,川口市芝西２－２０－３,,,,35.840672,139.684143,,,,,048-262-2777,,048-262-2777,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/15）",無,,,,,,,,,,,,,,,
112038,k130000260,埼玉県川口市,芝南小放課後児童クラブ,シバミナミショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市芝３－１７－１,埼玉県,川口市芝３－１７－１,,,,35.83427,139.69873,,,,,048-262-6350,,048-262-6350,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/16）",無,,,,,,,,,,,,,,,
112038,k130000261,埼玉県川口市,神根東小放課後児童クラブ,カミネヒガシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字石神１４４０,埼玉県,川口市大字石神１４４０,,,,35.853935,139.739883,,,,,048-298-0116,,048-298-0116,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/17）",無,,,,,,,,,,,,,,,
112038,k130000262,埼玉県川口市,朝日東小放課後児童クラブ,アサヒヒガシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市朝日５－１５－１,埼玉県,川口市朝日５－１５－１,,,,35.806587,139.749283,,,,,048-223-0166,,048-223-0166,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/18）",無,,,,,,,,,,,,,,,
112038,k130000263,埼玉県川口市,前川東小放課後児童クラブ,マエカワヒガシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市前上町１０－１,埼玉県,川口市前上町１０－１,,,,35.834755,139.713913,,,,,048-268-4183,,048-268-4183,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/19）",無,,,,,,,,,,,,,,,
112038,k130000264,埼玉県川口市,柳崎小放課後児童クラブ,ヤナギサキショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市柳崎４－４－１,埼玉県,川口市柳崎４－４－１,,,,35.855507,139.700836,,,,,048-265-6093,,048-265-6093,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/20）",無,,,,,,,,,,,,,,,
112038,k130000265,埼玉県川口市,芝樋ノ爪小放課後児童クラブ,シバヒノツメショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市芝樋ノ爪２－１０－４８,埼玉県,川口市芝樋ノ爪２－１０－４８,,,,35.834461,139.687561,,,,,048-266-6620,,048-266-6620,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/21）",無,,,,,,,,,,,,,,,
112038,k130000266,埼玉県川口市,根岸小放課後児童クラブ,ネギシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字安行領根岸１１３,埼玉県,川口市大字安行領根岸１１３,,,,35.842773,139.716141,,,,,048-281-1405,,048-281-1405,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/22）",無,,,,,,,,,,,,,,,
112038,k130000267,埼玉県川口市,本町小放課後児童クラブ,ホンチョウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市本町２－４－６,埼玉県,川口市本町２－４－６,,,,35.799686,139.724716,,,,,048-222-2301,,048-222-2301,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/23）",無,,,,,,,,,,,,,,,
112038,k130000268,埼玉県川口市,新郷小放課後児童クラブ,シンゴウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字東本郷１３１３,埼玉県,川口市大字東本郷１３１３,,,,35.82842,139.765304,,,,,048-281-2002,,048-281-2002,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/24）",無,,,,,,,,,,,,,,,
112038,k130000269,埼玉県川口市,芝富士小放課後児童クラブ,シバフジショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市芝富士２－１７－１,埼玉県,川口市芝富士２－１７－１,,,,35.836224,139.721939,,,,,048-262-6360,,048-262-6360,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/25）",無,,,,,,,,,,,,,,,
112038,k130000270,埼玉県川口市,芝中央小放課後児童クラブ,シバチュウオウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字伊刈６９２,埼玉県,川口市大字伊刈６９２,,,,35.842225,139.697149,,,,,048-266-5614,,048-266-5614,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/26）",無,,,,,,,,,,,,,,,
112038,k130000271,埼玉県川口市,差間小放課後児童クラブ,サシマショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字差間４３０,埼玉県,川口市大字差間４３０,,,,35.867836,139.729584,,,,,048-296-8563,,048-296-8563,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/27）",無,,,,,,,,,,,,,,,
112038,k130000272,埼玉県川口市,戸塚小放課後児童クラブ,トヅカショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市戸塚３－１３－５５,埼玉県,川口市戸塚３－１３－５５,,,,35.869034,139.747757,,,,,048-298-0327,,048-298-0327,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/28）",無,,,,,,,,,,,,,,,
112038,k130000273,埼玉県川口市,上青木南小放課後児童クラブ,カミアオキミナミショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市上青木１－６－４３,埼玉県,川口市上青木１－６－４３,,,,35.822041,139.718903,,,,,048-251-1525,,048-251-1525,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/29）",無,,,,,,,,,,,,,,,
112038,k130000274,埼玉県川口市,東領家小放課後児童クラブ,ヒガシリョウケショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市東領家３－５－９,埼玉県,川口市東領家３－５－９,,,,35.794239,139.751175,,,,,048-222-9970,,048-222-9970,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/30）",無,,,,,,,,,,,,,,,
112038,k130000275,埼玉県川口市,在家小放課後児童クラブ,ザイケショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字安行領在家３２３,埼玉県,川口市大字安行領在家３２３,,,,35.854355,139.711914,,,,,048-295-7008,,048-295-7008,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/31）",無,,,,,,,,,,,,,,,
112038,k130000276,埼玉県川口市,戸塚東小放課後児童クラブ,トヅカヒガシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市戸塚東２－１８－２０,埼玉県,川口市戸塚東２－１８－２０,,,,35.87122,139.755676,,,,,048-298-0183,,048-298-0183,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/32）",無,,,,,,,,,,,,,,,
112038,k130000277,埼玉県川口市,安行東小放課後児童クラブ,アンギョウヒガシショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市安行出羽４－１－１,埼玉県,川口市安行出羽４－１－１,,,,35.852203,139.766235,,,,,048-298-0152,,048-298-0152,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/33）",無,,,,,,,,,,,,,,,
112038,k130000278,埼玉県川口市,安行小放課後児童クラブ,アンギョウショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字安行原２０２０,埼玉県,川口市大字安行原２０２０,,,,35.839573,139.765869,,,,,048-294-9095,,048-294-9095,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/34）",無,,,,,,,,,,,,,,,
112038,k130000279,埼玉県川口市,慈林小放課後児童クラブ,ジリンショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市大字安行慈林３５６,埼玉県,川口市大字安行慈林３５６,,,,35.841003,139.750854,,,,,048-281-3304,,048-281-3304,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/35）",無,,,,,,,,,,,,,,,
112038,k130000280,埼玉県川口市,並木小放課後児童クラブ,ナミキショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市並木１－２４－１,埼玉県,川口市並木１－２４－１,,,,35.811909,139.713364,,,,,048-252-5682,,048-252-5682,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
閉室日：日曜日、祝日、年末年始（12/29～1/36）",無,,,,,,,,,,,,,,,
112038,k130000281,埼玉県川口市,舟戸小放課後児童クラブ,フナトショウホウカゴジドウクラブ,,放課後児童クラブ,112038,,埼玉県川口市舟戸町２－１,埼玉県,川口市舟戸町２－１,,,,35.794456,139.721771,,,,,048-222-7911,,048-222-7911,,,,,,川口市,,,６歳～１２歳（小学校１年生～６年生）,月火水木金土,,,"平日：放課後～18：30（延長利用：19：00）
土曜（学校休業日含む）：8：30～18：30（延長利用：19：00）
学校休業日等の平日：8：00～18：30（延長利用：19：00）
